,x,y,’ñoŽÒ–¼
733,-0.042153724000000004,0.6279254,ˆ®ƒRƒ“ƒNƒŠ[ƒgH‹ÆŠ”Ž®‰ïŽÐ
734,0.9906325,-0.016006777,ƒCƒ\ƒ‰ƒCƒgH‹ÆŠ”Ž®‰ïŽÐ
735,-1.3496974,-1.1786648000000002,•iìƒŠƒtƒ‰ƒNƒgƒŠ[ƒYŠ”Ž®‰ïŽÐ
736,-0.04181585,-0.22009279,Š”Ž®‰ïŽÐ@ƒˆ[ƒ^ƒC
737,0.40269879999999997,-0.54579055,“Œ‹ž—q‹ÆŠ”Ž®‰ïŽÐ
738,1.40889,-1.2819167,•è”d–Š”Ž®‰ïŽÐ
739,-0.9081171,-1.5951606000000003,ƒjƒ`ƒAƒXŠ”Ž®‰ïŽÐ
740,-0.9081360999999999,-0.2016782,Š”Ž®‰ïŽÐ—L‘ò»ìŠ
741,-1.1603118000000001,1.0779444999999999,ƒŠƒ\ƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
742,-1.1779413,-1.3966808000000002,“ú–{ƒqƒ…[ƒ€Š”Ž®‰ïŽÐ
743,-1.416981,0.057209294,Š”Ž®‰ïŽÐƒs[ƒGƒXŽO•H
744,-0.19808670000000003,-1.2244165,“ŒŠCƒJ[ƒ{ƒ“Š”Ž®‰ïŽÐ
745,-0.44817027,-0.68673724,Š”Ž®‰ïŽÐƒG[ƒAƒ“ƒhƒG[ƒ}ƒeƒŠƒAƒ‹
746,0.63499755,1.4039527,“ú–{ƒoƒ‹ƒJ[H‹ÆŠ”Ž®‰ïŽÐ
747,0.17886174,0.12971008,Š”Ž®‰ïŽÐƒg[ƒˆ[ƒAƒTƒm
748,0.3504699,-1.211371,Š”Ž®‰ïŽÐƒmƒUƒ
749,-1.6803015,-0.37016659999999996,ŽO’JƒZƒLƒTƒ“Š”Ž®‰ïŽÐ
750,0.95020276,-1.6837991,Š”Ž®‰ïŽÐƒIƒnƒ‰
751,-0.93249166,-0.14146955,º˜a‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
752,0.505081,0.04941241,‚r‚d‚bƒJ[ƒ{ƒ“Š”Ž®‰ïŽÐ
753,0.99724674,-1.6451021000000001,Š”Ž®‰ïŽÐƒXƒpƒ“ƒNƒŠ[ƒgƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
754,0.18053018,-0.28614482,ƒAƒTƒq‰q“©Š”Ž®‰ïŽÐ
755,1.8139647,0.0033896692999999998,ƒWƒƒƒjƒXH‹ÆŠ”Ž®‰ïŽÐ
756,-0.09162519,0.19575535,”ü”Z—q‹ÆŠ”Ž®‰ïŽÐ
757,0.23635509999999998,1.4836192,‹žƒZƒ‰Š”Ž®‰ïŽÐ
758,0.86934066,-1.7314758000000001,Š”Ž®‰ïŽÐ¼•—
759,1.0486103,-1.6259096000000002,—Œ¤ƒRƒ‰ƒ“ƒ_ƒ€Š”Ž®‰ïŽÐ
760,0.048739887999999995,-0.5693050000000001,•s“ñÉŽqŠ”Ž®‰ïŽÐ
761,0.19067265,-0.19418039999999998,Š”Ž®‰ïŽÐƒjƒbƒJƒg[
762,-0.048717092999999996,-0.17667991,“ú–{“d‹CÉŽqŠ”Ž®‰ïŽÐ
763,1.0445560999999999,-0.0706716,—®‹…ƒZƒƒ“ƒgŠ”Ž®‰ïŽÐ
764,-0.5940263000000001,0.26798520000000003,ƒNƒjƒ~ƒlH‹ÆŠ”Ž®‰ïŽÐ
765,-0.51604074,1.4075645,ƒ`ƒˆƒ_ƒE[ƒeŠ”Ž®‰ïŽÐ
766,-1.4617577,0.6976095999999999,“ú–{‹»‹ÆŠ”Ž®‰ïŽÐ
767,0.62313694,-0.28503459999999997,ƒˆƒVƒRƒ“Š”Ž®‰ïŽÐ
768,-1.6615341000000001,0.07568646,Š”Ž®‰ïŽÐ’ß–í
769,-0.20103431,-1.2277578000000002,Š”Ž®‰ïŽÐ‘qŒ³»ìŠ
770,-0.6775760999999999,-1.7477711,ƒWƒIƒXƒ^[Š”Ž®‰ïŽÐ
771,0.6478071,0.74969095,Š”Ž®‰ïŽÐƒtƒWƒ~ƒCƒ“ƒR[ƒ|ƒŒ[ƒeƒbƒh
772,1.5435086,0.74687076,Š”Ž®‰ïŽÐ‚Œ©àV
773,-0.44605900000000004,-0.6884058000000001,Š”Ž®‰ïŽÐ–ƒ¶
774,0.91342163,-0.7945045999999999,Š”Ž®‰ïŽÐ‚l‚`‚q‚t‚v‚`
775,0.49275854,-1.8597462,Š”Ž®‰ïŽÐƒ„ƒ}ƒE
776,-0.34053722,0.9286523000000001,Š”Ž®‰ïŽÐƒ„ƒ}ƒbƒNƒX
777,-0.5013438,0.31207973,Š”Ž®‰ïŽÐ•ˆäH‹ÆŠ
778,0.20484631,0.55712956,Š”Ž®‰ïŽÐƒCƒg[ƒˆ[ƒMƒ‡[
779,1.3665091999999999,-1.3421127,ƒeƒNƒmƒNƒI[ƒcŠ”Ž®‰ïŽÐ
780,-1.0145700999999998,-0.010371114,‚l‚‰‚‚‚˜Š”Ž®‰ïŽÐ
781,-1.1130835,-0.88175184,V“ŒŠ”Ž®‰ïŽÐ
782,0.28256149999999997,-0.57312727,‰ª–{ÉŽqŠ”Ž®‰ïŽÐ
783,-0.37256175,-0.40846902,ƒAƒWƒAƒpƒCƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
784,0.28265524,-0.23111638,“Œ—m’Y‘fŠ”Ž®‰ïŽÐ
785,-0.20027141,-1.2124700000000002,V“úècZ‹àŠ”Ž®‰ïŽÐ
786,-0.9503524,-1.1219373,Š”Ž®‰ïŽÐ’†ŽR»|Š
787,-1.1189895,0.6797991,ƒgƒs[H‹ÆŠ”Ž®‰ïŽÐ
788,0.61003196,0.23070116,Š”Ž®‰ïŽÐ@_ŒË»|Š
789,-1.6722199,-0.35528177,Š”Ž®‰ïŽÐ“ú–{»|Š
790,-0.5661473000000001,0.2941176,ŽO•H»|Š”Ž®‰ïŽÐ
791,0.52837807,0.8063558000000001,ˆ¤’m»|Š”Ž®‰ïŽÐ
792,-1.5032303,0.6329968,‡“¯»ècŠ”Ž®‰ïŽÐ
793,0.34726274,0.09895678,“ú–{’’‘¢Š”Ž®‰ïŽÐ
794,0.14388689999999998,1.5019794,‘å˜adHŠ”Ž®‰ïŽÐ
795,-1.6976533999999999,-0.50158167,‘å“¯“ÁŽê|Š”Ž®‰ïŽÐ
796,-0.43423059999999997,0.32185203,“ú–{‚Žü”g|‹ÆŠ”Ž®‰ïŽÐ
797,-0.46522462,0.3179406,“ú–{–è‹àH‹ÆŠ”Ž®‰ïŽÐ
798,1.6846948,0.536572,ŽR—z“ÁŽê»|Š”Ž®‰ïŽÐ
799,-0.80549693,-0.73703617,“ú—§‹à‘®Š”Ž®‰ïŽÐ
800,-0.2977099,-0.4240442,“Œ–k“ÁŽê|Š”Ž®‰ïŽÐ
801,-1.6629900000000002,0.051076893,Š”Ž®‰ïŽÐ—„ì»|Š
802,-1.475531,0.67957413,“Œ—m|çåŠ”Ž®‰ïŽÐ
803,-0.47516620000000004,-1.8210726000000002,’†•”|çåŠ”Ž®‰ïŽÐ
804,0.5137107,-0.288069,ŠÛˆê|ŠÇŠ”Ž®‰ïŽÐ
805,0.0804107,-0.16590877,‘å•½—m‹à‘®Š”Ž®‰ïŽÐ
806,-0.6048785,0.13262261,V“ú–{“dHŠ”Ž®‰ïŽÐ
807,0.5377436999999999,-0.3797183,V•ñ‘»“SŠ”Ž®‰ïŽÐ
808,0.18170238,0.13791214,‘å˜aH‹ÆŠ”Ž®‰ïŽÐ
809,-0.27681234,1.4645097,–k‰zƒƒ^ƒ‹Š”Ž®‰ïŽÐ
810,1.1610188,-0.5404634,“Œ‹ž»ècŠ”Ž®‰ïŽÐ
811,0.12158305,-0.17542869,‘åã»ècŠ”Ž®‰ïŽÐ
812,-0.06931164,-0.17718945,ƒWƒFƒC@ƒGƒt@ƒC[@ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
813,0.46145055,0.87202114,’©“úH‹ÆŠ”Ž®‰ïŽÐ
814,-1.1413147,-0.87704813,‹¤‰p»|Š”Ž®‰ïŽÐ
815,-0.20675008,-1.2170346,Š”Ž®‰ïŽÐ@ƒNƒ{ƒ^
816,0.44848028,-1.8771359,Š”Ž®‰ïŽÐŒI–{ècHŠ
817,0.4830107,-1.3519803,“ø‹ZŠ”Ž®‰ïŽÐ
818,0.86823714,-0.95898986,‚»ècHŠ”Ž®‰ïŽÐ
819,0.38843146,-0.55082744,“ú–{‹à‘®Š”Ž®‰ïŽÐ
820,1.6163386999999998,0.5665521,’†“ú–{’’HŠ”Ž®‰ïŽÐ
821,0.81534314,-0.95658684,“ú–{¸üŠ”Ž®‰ïŽÐ
822,-0.05219339,0.6226366999999999,_||üH‹ÆŠ”Ž®‰ïŽÐ
823,-1.5057502,0.6267493000000001,“ú–{’’“SŠÇŠ”Ž®‰ïŽÐ
824,0.93025345,-0.7569474,’†‰›‰Â’bH‹ÆŠ”Ž®‰ïŽÐ
825,0.23823266,-0.58682394,“úˆŸ|‹ÆŠ”Ž®‰ïŽÐ
826,-0.4739508,-0.44440594,Š”Ž®‰ïŽÐƒVƒ“ƒjƒbƒ^ƒ“
827,0.5240014000000001,-0.38420254,”ö’£¸‹@Š”Ž®‰ïŽÐ
828,0.27832487,-0.21216479999999996,“Œ‹žèc|Š”Ž®‰ïŽÐ
829,-0.54978186,1.4302852,ƒpƒEƒ_[ƒeƒbƒNŠ”Ž®‰ïŽÐ
830,0.72790295,1.3887589,Š”Ž®‰ïŽÐƒTƒ“ƒ†ƒE
831,-0.6565396,-0.9719525999999999,Š”Ž®‰ïŽÐƒAƒCEƒeƒbƒN
832,0.8385303,1.2959136999999998,Š”Ž®‰ïŽÐƒGƒXƒC[
833,0.36240566,-0.5564055,Š”Ž®‰ïŽÐƒGƒXEƒTƒCƒGƒ“ƒX
834,1.0427159,-1.6289034,“Œ–Mƒ`ƒ^ƒjƒEƒ€Š”Ž®‰ïŽÐ
835,1.1679281000000001,-0.29682633,Š”Ž®‰ïŽÐƒA[ƒŒƒXƒeƒB
836,-1.0074294,1.2121239,“ú–{L“ºŠ”Ž®‰ïŽÐ
837,-0.58288324,0.29302466,“Œ–MˆŸ‰”Š”Ž®‰ïŽÐ
838,-1.4748218000000002,-1.0323514,ƒ‚ƒŠH‹ÆŠ”Ž®‰ïŽÐ
839,-0.4082594,1.4696109,Š”Ž®‰ïŽÐ‚k‚h‚w‚h‚kƒOƒ‹[ƒv
840,1.0668037000000001,1.267667,Š”Ž®‰ïŽÐ‘å‹IƒAƒ‹ƒ~ƒjƒEƒ€H‹ÆŠ
841,-0.18596575,-0.14118075,ƒAƒ‹ƒƒ^ƒbƒNƒXŠ”Ž®‰ïŽÐ
842,0.014187692,-0.58395904,Š”Ž®‰ïŽÐ‚b‚jƒTƒ“ƒGƒc
843,-0.47339344,-0.403564,¬–ìŒšŠ”Ž®‰ïŽÐ
844,-0.16961138,-0.14862,Š”Ž®‰ïŽÐƒ_ƒCƒPƒ“
845,-0.05372871,0.78491914,Š”Ž®‰ïŽÐ‘åãƒ`ƒ^ƒjƒEƒ€ƒeƒNƒmƒƒW[ƒY
846,-1.1898146,1.0508944,Š”Ž®‰ïŽÐ“Œ—ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
847,0.21937704,0.68352956,Š”Ž®‰ïŽÐ‚t‚`‚b‚i
848,0.7587457,-1.7793846000000002,ƒGƒkƒAƒCƒVEƒI[ƒgƒeƒbƒNŠ”Ž®‰ïŽÐ
849,-0.27498156,1.503072,ŒÃ‰Í“d‹CH‹ÆŠ”Ž®‰ïŽÐ
850,-1.6816117,-0.3737882,Z—F“d‹CH‹ÆŠ”Ž®‰ïŽÐ
851,-0.06328384,-0.20950246,Š”Ž®‰ïŽÐƒtƒWƒNƒ‰
852,-0.17387986,-0.15097277,º˜a“düƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
853,-0.41424849999999996,-0.56756055,“Œ‹ž“ÁŽê“düŠ”Ž®‰ïŽÐ
854,-1.6042489,0.33230022,ƒ^ƒcƒ^“düŠ”Ž®‰ïŽÐ
855,-0.017783582,-0.5451655,‚i‚l‚`‚b‚rŠ”Ž®‰ïŽÐ
856,-1.6811459999999998,-0.60549027,ƒJƒiƒŒ“d‹CŠ”Ž®‰ïŽÐ
857,1.7092273999999998,-0.25703377,Š”Ž®‰ïŽÐŽOƒb¯
858,0.25912476,-0.19793314,•½‰Íƒqƒ…[ƒeƒbƒNŠ”Ž®‰ïŽÐ
859,-0.09503965,0.8408955,“Œ—m»ã£ƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
860,1.397303,0.11592609,ƒzƒbƒJƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
861,-0.38609043,-0.19070335,Š”Ž®‰ïŽÐ‰¡‰ÍƒuƒŠƒbƒWƒz[ƒ‹ƒfƒBƒ“ƒOƒX
862,0.41788363,-0.54426473,‚n‚r‚i‚aƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
863,-0.11522366,-0.5382994000000001,Š”Ž®‰ïŽÐ‹îˆäƒnƒ‹ƒeƒbƒN
864,-0.73599786,-0.7137289000000001,‘ëãH‹ÆŠ”Ž®‰ïŽÐ
865,-1.1436355,-0.91406304,“ß{“d‹@“SHŠ”Ž®‰ïŽÐ
866,-0.19282594,-0.13925949,’†‘H‹ÆŠ”Ž®‰ïŽÐ
867,-0.16970484,-0.14860833,“ú–{”­žŠŠ”Ž®‰ïŽÐ
868,-0.43404895,-0.68134147,ƒAƒ}ƒeƒCŠ”Ž®‰ïŽÐ
869,-0.24918312,-1.1027924,Š”Ž®‰ïŽÐƒ„ƒ}ƒVƒi
870,-1.6690618000000002,0.13057639,“ú–{ƒtƒCƒ‹ƒRƒ“Š”Ž®‰ïŽÐ
871,1.1382008,0.52764386,“úHŠ”Ž®‰ïŽÐ
872,0.3281852,0.117649354,‚“c‹@HŠ”Ž®‰ïŽÐ
873,-0.024740921000000003,-0.18743828,Š”Ž®‰ïŽÐŽR–{»ìŠ
874,-0.20089439,-1.2172598999999997,“Œ—m™ƒ•¨Š”Ž®‰ïŽÐ
875,1.4300503999999998,0.63466716,ƒI[ƒGƒXƒW[Š”Ž®‰ïŽÐ
876,0.35641804,0.10319022,“Œ‹ž»jŠ”Ž®‰ïŽÐ
877,-0.59350395,-1.781448,ƒŠƒ‡[ƒrŠ”Ž®‰ïŽÐ
878,0.17241265,-1.1618441000000002,‚s‚n‚m‚dŠ”Ž®‰ïŽÐ
879,-0.39018714,-0.18681952,ìŠÝH‹ÆŠ”Ž®‰ïŽÐ
880,0.18643273,-1.8168223000000001,“ŒƒvƒŒŠ”Ž®‰ïŽÐ
881,-0.48568599999999995,0.31651932,ŽO˜aƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
882,-0.6103443000000001,0.28877166,óH‹ÆŠ”Ž®‰ïŽÐ
883,-0.32626846,0.9321974000000001,Š”Ž®‰ïŽÐ@ƒAƒhƒoƒlƒNƒX
884,0.5515796,-0.29253414,Š”Ž®‰ïŽÐ@”bƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
885,-0.45874253,-0.09436376,ƒCƒnƒ‰ƒTƒCƒGƒ“ƒXŠ”Ž®‰ïŽÐ
886,1.2869389999999998,0.32338423,Š”Ž®‰ïŽÐƒtƒ@ƒCƒ“ƒVƒ“ƒ^[
887,-0.06315021,0.81158185,–k‘òŽY‹ÆŠ”Ž®‰ïŽÐ
888,-0.4082627,1.4696113000000002,Š”Ž®‰ïŽÐ‹¦˜a
889,1.7472880000000002,-0.70420915,‚Žü”g”M˜BŠ”Ž®‰ïŽÐ
890,-0.16970302,-0.14862056,“Œ–M‹à‘®Š”Ž®‰ïŽÐ
891,-0.084245145,0.18921049,ƒTƒ“ƒR[ƒ‹Š”Ž®‰ïŽÐ
892,1.5529271,0.74497,Š”Ž®‰ïŽÐƒƒuƒeƒbƒNƒX
893,-0.91606927,-0.09545068,’†‰›”­žŠŠ”Ž®‰ïŽÐ
894,0.4001357,0.09193417400000001,“ú–{»ã£Š”Ž®‰ïŽÐ
895,1.189172,1.2130219,ŽO—mH‹ÆŠ”Ž®‰ïŽÐ
896,-0.6231336999999999,-1.2002868999999998,ƒ‚ƒŠƒeƒbƒNƒXƒ`[ƒ‹Š”Ž®‰ïŽÐ
897,-0.7762079000000001,-0.8094524999999999,‰ª•”Š”Ž®‰ïŽÐ
898,0.48974085,-1.8586861000000001,•¶‰»ƒVƒ„ƒbƒ^[Š”Ž®‰ïŽÐ
899,0.22925895,0.6228338000000001,ƒC[ƒOƒ‹H‹ÆŠ”Ž®‰ïŽÐ
900,-0.08574459,0.20035596,“Œ—mƒVƒ„ƒbƒ^[Š”Ž®‰ïŽÐ
901,0.5760903,-0.26975540000000003,ƒŠƒ“ƒiƒCŠ”Ž®‰ïŽÐ
902,0.40842316,-0.5417158000000001,’m‘½|‹ÆŠ”Ž®‰ïŽÐ
903,-1.0277232,-0.0005426306,‹ž“s‹@ŠBH‹ïŠ”Ž®‰ïŽÐ
904,0.24969196,0.73793566,“ú–{ƒpƒ[ƒtƒ@ƒXƒjƒ“ƒOŠ”Ž®‰ïŽÐ
905,-0.7070287,-1.1419941,•s“ñƒTƒbƒVŠ”Ž®‰ïŽÐ
906,-0.57575154,-0.17841718,Š”Ž®‰ïŽÐ‘å’JH‹Æ
907,1.7824402,-0.33085254,“V—´»‹˜Š”Ž®‰ïŽÐ
908,-0.47320437,0.32000422,ƒ_ƒCƒjƒ`H‹ÆŠ”Ž®‰ïŽÐ
909,-0.6432604999999999,-0.96014637,Š”Ž®‰ïŽÐŒ¤‘n
910,1.6000526000000002,-1.0000885,ƒAƒ‹ƒCƒ“ƒRŠ”Ž®‰ïŽÐ
911,-0.19808592,-1.2244384,‹¦—§ƒGƒAƒeƒbƒNŠ”Ž®‰ïŽÐ
912,1.7424175,-0.29442209999999996,Œ³’Uƒrƒ…[ƒeƒBH‹ÆŠ”Ž®‰ïŽÐ
913,-0.12546436,-0.810938,Š”Ž®‰ïŽÐ‚j‚u‚j
914,-0.34345529999999996,-0.41883516,Š”Ž®‰ïŽÐƒX[ƒp[ƒc[ƒ‹
915,0.1494608,-0.18034813,‚i‚e‚dƒRƒ“ƒeƒCƒi[Š”Ž®‰ïŽÐ
916,0.39671993,-0.54851633,Œ“–[Š”Ž®‰ïŽÐ
917,0.34892827,-0.57018363,Š”Ž®‰ïŽÐƒpƒCƒIƒ‰ƒbƒNƒX
918,0.25604692,-1.8844731,ƒCƒƒuƒ`Š”Ž®‰ïŽÐ
919,1.0314659,-0.06877973,Š”Ž®‰ïŽÐƒg[ƒAƒ~
920,0.6179,1.4621634,Š”Ž®‰ïŽÐ‹¤˜aH‹ÆŠ
921,1.7788278000000002,0.34603238,ƒg[ƒJƒŠ”Ž®‰ïŽÐ
922,-0.5937196,0.26697847,Š”Ž®‰ïŽÐ@ƒRƒƒi
923,0.5031355,-0.29901037,Š”Ž®‰ïŽÐ@’†¼»ìŠ
924,-0.34714195,0.92911685,Š”Ž®‰ïŽÐƒI[ƒlƒbƒNƒX
925,0.2908388,-0.5779936,ƒJƒlƒ\ƒEŠ”Ž®‰ïŽÐ
926,0.253431,-1.8806169999999998,Š”Ž®‰ïŽÐˆî—t»ìŠ
927,-0.44216102,-0.6877264,Š”Ž®‰ïŽÐ@ŠÛ‡
928,-0.39335929999999997,1.4737151000000002,Š”Ž®‰ïŽÐ@•ú“d¸–§‰ÁHŒ¤‹†Š
929,-0.10886315,-0.8090108,Š”Ž®‰ïŽÐƒjƒ`ƒ_ƒC
930,1.3487943,-0.61046946,ƒ~ƒ„ƒRŠ”Ž®‰ïŽÐ
931,1.1267358,0.5093499,Š”Ž®‰ïŽÐ‰““¡»ìŠ
932,-0.22156073,0.16595457,²“¡“SHŠ”Ž®‰ïŽÐ
933,-0.08294419,0.1865716,‹{’nƒGƒ“ƒWƒjƒAƒŠƒ“ƒOƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
934,0.32466325,0.11800447,ƒTƒ“ƒR[ƒeƒNƒmŠ”Ž®‰ïŽÐ
935,-0.089316815,0.18795376,“ÁŽê“d‹ÉŠ”Ž®‰ïŽÐ
936,1.7466661,-0.28396168,Š”Ž®‰ïŽÐƒ}ƒ‹ƒ}ƒG
937,0.73919314,-1.3247004,Š”Ž®‰ïŽÐ‚l‚h‚dƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
938,0.17950384,-0.74748915,Š”Ž®‰ïŽÐƒ^ƒNƒ}
939,0.13484702,1.5070043,ã_“à”R‹@H‹ÆŠ”Ž®‰ïŽÐ
940,-0.38600567,-0.19067094,Š”Ž®‰ïŽÐƒWƒƒƒpƒ“ƒGƒ“ƒWƒ“ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
941,0.16003699999999998,0.13587739,Š”Ž®‰ïŽÐ@ÔãècHŠ
942,1.4471838,-1.2077787,ƒ_ƒCƒnƒcƒfƒB[ƒ[ƒ‹Š”Ž®‰ïŽÐ
943,0.5170621,0.27367482,ŽO‰YH‹ÆŠ”Ž®‰ïŽÐ
944,1.1898965,1.2090708000000001,Š”Ž®‰ïŽÐƒcƒKƒ~
945,1.2088386999999998,-0.29831199999999997,ƒI[ƒNƒ}Š”Ž®‰ïŽÐ
946,0.20643443,0.68175673,“ŒŽÅ‹@ŠBŠ”Ž®‰ïŽÐ
947,-0.3671685,-0.39914313,Š”Ž®‰ïŽÐ@¬“‡ècHŠ
948,-0.17146851,-0.14810498,Š”Ž®‰ïŽÐƒAƒ}ƒ_ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
949,0.55695754,0.80610186,ƒ_ƒCƒWƒFƒbƒgH‹ÆŠ”Ž®‰ïŽÐ
950,0.32836083,-1.1718156000000002,Š”Ž®‰ïŽÐ‘êàV“SHŠ
951,0.34691525,0.095310904,•lˆäŽY‹ÆŠ”Ž®‰ïŽÐ
952,1.1872441999999999,1.2147907,Š”Ž®‰ïŽÐ‰ª–{Hì‹@ŠB»ìŠ
953,0.26322284,-1.8867691999999998,ˆ®ƒTƒiƒbƒNŠ”Ž®‰ïŽÐ
954,1.0861858,-0.6802558000000001,Š”Ž®‰ïŽÐ‚e‚t‚i‚h
955,-0.17145526,-0.14784332,Š”Ž®‰ïŽÐ@–q–ìƒtƒ‰ƒCƒX»ìŠ
956,0.01090335,-0.5864401,ˆ®ƒ_ƒCƒ„ƒ‚ƒ“ƒhH‹ÆŠ”Ž®‰ïŽÐ
957,-0.47783488,-1.8200566999999999,‚c‚l‚fX¸‹@Š”Ž®‰ïŽÐ
958,0.17657535,0.14159289,•xŽm¸HŠ”Ž®‰ïŽÐ
959,0.09130555,0.63365567,Š”Ž®‰ïŽÐƒ\ƒfƒBƒbƒN
960,-0.16970001,-0.14862248,ƒ†ƒjƒIƒ“ƒc[ƒ‹Š”Ž®‰ïŽÐ
961,0.18458110000000003,-1.0135030999999999,Š”Ž®‰ïŽÐƒfƒBƒXƒR
962,1.290418,0.29952493,Š”Ž®‰ïŽÐƒ„ƒ}ƒUƒL
963,0.1746711,-0.20070659,ƒ^ƒPƒ_‹@ŠBŠ”Ž®‰ïŽÐ
964,-0.60879433,0.2879664,“ú“ŒHŠíŠ”Ž®‰ïŽÐ
965,-0.016337644,0.19741607,‚¼‹@ŠBH‹ÆŠ”Ž®‰ïŽÐ
966,1.2075207000000001,1.1961375,Š”Ž®‰ïŽÐ˜aˆä“c»ìŠ
967,0.11757312,0.15573937,Š”Ž®‰ïŽÐ–L“cŽ©“®D‹@
968,1.0144461,-0.17200571,–L˜aH‹ÆŠ”Ž®‰ïŽÐ
969,-1.2419692,-0.64831185,‚n‚j‚jŠ”Ž®‰ïŽÐ
970,-1.2692746000000001,0.5139768,Š”Ž®‰ïŽÐÎì»ìŠ
971,0.29704198,-0.5789401,ƒGƒ“ƒVƒ…ƒEŠ”Ž®‰ïŽÐ
972,0.15199009,0.18861441,’Ã“c‹îH‹ÆŠ”Ž®‰ïŽÐ
973,0.58570397,-0.27412656,“Œ—m‹@ŠB‹à‘®Š”Ž®‰ïŽÐ
974,-0.5043032999999999,0.31195012,Š”Ž®‰ïŽÐ‰Á’nƒeƒbƒN
975,-0.88942766,-0.35594067,Š”Ž®‰ïŽÐ“‡¸‹@»ìŠ
976,-0.58259356,-0.19309358,Š”Ž®‰ïŽÐ¬¼»ìŠ
977,1.4377878000000002,-1.2461591,Z—Fd‹@ŠBH‹ÆŠ”Ž®‰ïŽÐ
978,0.9373107,-1.2267208,Š”Ž®‰ïŽÐ@“Œ‹žŽ©“­‹@ŠB»ìŠ
979,-0.9109185,-0.09874207,ŽO•H‰»H‹@Š”Ž®‰ïŽÐ
980,1.2867634,1.1186121999999998,ŒŽ“‡‹@ŠBŠ”Ž®‰ïŽÐ
981,0.0347968,-0.20096254,–¾Ž¡‹@ŠBŠ”Ž®‰ïŽÐ
982,0.6031104,0.22998224,Š”Ž®‰ïŽÐ“Œ‹ž‹@ŠB»ìŠ
983,0.5569590999999999,0.8061024,V“ŒH‹ÆŠ”Ž®‰ïŽÐ
984,0.95153874,-1.6868581999999999,Š”Ž®‰ïŽÐ‰`Œ´»ìŠ
985,-0.45977944,0.31875044,Š”Ž®‰ïŽÐÎˆäècHŠ
986,1.2048697,1.1989838,Š”Ž®‰ïŽÐ“d‹ÆŽÐ‹@ŠB»ìŠ
987,0.22636786,-1.2245198,ƒAƒCƒ_ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
988,0.23336595,1.4823333,–Ø‘º‰»H‹@Š”Ž®‰ïŽÐ
989,1.7707311999999997,-0.23721778,Š”Ž®‰ïŽÐ‘¾•½»ìŠ
990,1.4483488000000002,-1.2145218,Š”Ž®‰ïŽÐƒqƒ‰ƒmƒeƒNƒV[ƒh
991,-0.08701621,0.8513474,ˆ®¸‹@H‹ÆŠ”Ž®‰ïŽÐ
992,1.1929005,0.38113509999999995,Š”Ž®‰ïŽÐƒ_ƒCƒtƒN
993,0.0015608901000000001,-1.8750657,ƒAƒlƒXƒgŠâ“cŠ”Ž®‰ïŽÐ
994,-0.5355745,-1.2261732,ˆäŠÖ”_‹@Š”Ž®‰ïŽÐ
995,-0.2665067,-0.42478370000000004,ˆ®ŽY‹ÆŠ”Ž®‰ïŽÐ
996,-0.527174,-0.17936334,Š”Ž®‰ïŽÐŠÛŽR»ìŠ
997,0.2202656,-1.224283,ç‘ã“c‰»HŒšÝŠ”Ž®‰ïŽÐ
998,0.024633296000000002,-1.8488939999999998,ƒ_ƒCƒLƒ“H‹ÆŠ”Ž®‰ïŽÐ
999,-0.8170868,-1.178375,ƒIƒ‹ƒKƒmŠ”Ž®‰ïŽÐ
1000,-1.6269679,-0.11802098,ƒg[ƒˆ[ƒJƒlƒcŠ”Ž®‰ïŽÐ
1001,0.2372302,-0.27297276,ŒI“cH‹ÆŠ”Ž®‰ïŽÐ
1002,0.5538619,0.034085367000000005,“úŠöŠ”Ž®‰ïŽÐ
1003,1.2148464,-0.5566711999999999,V‹»ƒvƒ‰ƒ“ƒeƒbƒNŠ”Ž®‰ïŽÐ
1004,-0.37078127,0.93543255,Š”Ž®‰ïŽÐ’Ö–{ƒ`ƒGƒCƒ“
1005,0.2716368,-1.1755334,‘å“¯H‹ÆŠ”Ž®‰ïŽÐ
